id,actCond,chainGro,leadGro,keyPoint,actTpy,rearId,chainState,lvlId,lvlRound,manTpy,interId,chatGro,scrollArea,backInter,canvName,canvName1,clearInter,npcInfo,note
248,4,22,53,1,1,249,0,-1,-1,1,10002,-1,-1,-1,click_yuanfen,,1,-1,阵容界面
249,4,22,53,1,1,250,0,-1,-1,1,10047,-1,-1,-1,click_yuanfen_yingxiong1,,1,-1,主角缘分界面
250,4,22,53,0,1,251,0,-1,-1,1,10047,-1,-1,-1,click_jieshi,,1,-1,主角缘分界面
251,4,22,53,1,2,-1,2,-1,-1,1,10047,86,-1,-1,-1,,1,-1,主角缘分界面
252,1,23,54,0,2,253,1,102002,-1,1,10024,97|98,-1,-1,-1,,1,-1,战斗界面
253,3,23,54,1,2,-1,2,102002,-1,1,10024,99,-1,-1,-1,,1,-1,战斗界面
254,1,24,55,0,2,-1,2,102003,-1,1,10024,100|101|102,-1,-1,-1,,1,-1,战斗界面
255,1,25,56,0,2,256,1,102004,-1,1,10024,103,-1,-1,-1,,1,-1,战斗界面
256,3,25,56,1,2,-1,2,102004,-1,1,10024,104,-1,-1,-1,,1,-1,战斗界面
257,1,26,57,0,2,258,1,102005,-1,1,10024,105,-1,-1,-1,,1,-1,战斗界面
258,3,26,57,1,2,-1,2,102005,-1,1,10024,106|107,-1,-1,-1,,1,-1,战斗界面
259,3,27,58,0,2,-1,2,102007,-1,1,10024,108,-1,-1,-1,,1,-1,战斗界面
260,3,28,59,0,2,-1,2,102008,-1,1,10024,109,-1,-1,-1,,1,-1,战斗界面
261,1,29,60,0,2,-1,2,102009,-1,1,10024,110|111|112,-1,-1,-1,,1,-1,战斗界面
262,1,30,61,0,2,263,1,102010,-1,1,10024,113,-1,-1,-1,,1,-1,战斗界面
263,3,30,61,1,2,-1,2,102010,-1,1,10024,114|115|116,-1,-1,-1,,1,-1,战斗界面
264,1,31,62,0,2,-1,2,102011,-1,1,10024,117|118,-1,-1,-1,,1,-1,战斗界面
265,3,32,63,1,2,-1,2,102012,-1,1,10024,121|122|123|124,-1,-1,-1,,1,-1,战斗界面
266,1,33,64,0,2,-1,2,103001,-1,1,10024,125|126,-1,-1,-1,,1,-1,战斗界面
267,3,34,65,0,2,-1,2,103003,-1,1,10024,127|128,-1,-1,-1,,1,-1,战斗界面
268,1,35,66,0,2,-1,2,103004,-1,1,10024,129,-1,-1,-1,,1,-1,战斗界面
269,1,36,67,0,2,270,1,103005,-1,1,10024,130|131|132,-1,-1,-1,,1,-1,战斗界面
270,3,36,67,1,2,-1,2,103005,-1,1,10024,133,-1,-1,-1,,1,-1,战斗界面
271,3,37,68,0,2,-1,2,103006,-1,1,10024,134|135|136,-1,-1,-1,,1,-1,战斗界面
272,1,38,69,0,2,-1,2,103007,-1,1,10024,137,-1,-1,-1,,1,-1,战斗界面
273,3,39,70,0,2,-1,2,103008,-1,1,10024,138,-1,-1,-1,,1,-1,战斗界面
274,1,40,71,0,2,-1,2,103010,-1,1,10024,139,-1,-1,-1,,1,-1,战斗界面
275,1,41,72,0,2,-1,2,104001,-1,1,10024,140|141,-1,-1,-1,,1,-1,战斗界面
276,3,42,73,0,2,-1,2,104003,-1,1,10024,142,-1,-1,-1,,1,-1,战斗界面
277,1,43,74,0,2,-1,2,104004,-1,1,10024,143|144,-1,-1,-1,,1,-1,战斗界面
278,1,44,75,0,2,279,1,104006,-1,1,10024,145,-1,-1,-1,,1,-1,战斗界面
279,3,44,75,1,2,-1,2,104006,-1,1,10024,146,-1,-1,-1,,1,-1,战斗界面
280,1,45,76,0,2,-1,2,104007,-1,1,10024,147,-1,-1,-1,,1,-1,战斗界面
281,3,46,77,0,2,-1,2,104009,-1,1,10024,148|149|150,-1,-1,-1,,1,-1,战斗界面
282,1,47,78,0,2,-1,2,104010,-1,1,10024,151|152,-1,-1,-1,,1,-1,战斗界面
283,3,48,79,0,2,-1,2,104012,-1,1,10024,153,-1,-1,-1,,1,-1,战斗界面
284,1,49,80,0,2,-1,2,105001,-1,1,10024,154|155,-1,-1,-1,,1,-1,战斗界面
285,1,50,81,0,2,-1,2,105004,-1,1,10024,156|157,-1,-1,-1,,1,-1,战斗界面
286,3,51,82,0,2,-1,2,105006,-1,1,10024,158|159,-1,-1,-1,,1,-1,战斗界面
287,1,52,83,0,2,-1,2,105007,-1,1,10024,160|161,-1,-1,-1,,1,-1,战斗界面
288,3,53,84,0,2,-1,2,105008,-1,1,10024,162,-1,-1,-1,,1,-1,战斗界面
289,1,54,85,0,2,290,1,105009,-1,1,10024,163,-1,-1,-1,,1,-1,战斗界面
290,3,54,85,1,2,-1,2,105009,-1,1,10024,164|165|166,-1,-1,-1,,1,-1,战斗界面
291,1,55,86,0,2,-1,2,105010,-1,1,10024,167|168,-1,-1,-1,,1,-1,战斗界面
292,3,56,87,0,2,-1,2,105012,-1,1,10024,169|170,-1,-1,-1,,1,-1,战斗界面
293,1,57,88,0,2,-1,2,106001,-1,1,10024,171|172|173,-1,-1,-1,,1,-1,战斗界面
294,1,58,89,0,2,295,2,106003,-1,1,10024,174,-1,-1,-1,,1,-1,战斗界面
295,3,58,89,1,2,-1,2,106003,-1,1,10024,175,-1,-1,-1,,1,-1,战斗界面
296,1,59,90,0,2,-1,2,106004,-1,1,10024,176,-1,-1,-1,,1,-1,战斗界面
297,1,60,91,0,2,298,1,106006,-1,1,10024,177|178|179,-1,-1,-1,,1,-1,战斗界面
298,3,60,91,1,2,-1,2,106006,-1,1,10024,180,-1,-1,-1,,1,-1,战斗界面
299,1,61,92,0,2,-1,2,106007,-1,1,10024,181|182,-1,-1,-1,,1,-1,战斗界面
300,1,62,93,0,2,301,1,106009,-1,1,10024,183,-1,-1,-1,,1,-1,战斗界面
301,3,62,93,1,2,-1,2,106009,-1,1,10024,184,-1,-1,-1,,1,-1,战斗界面
302,1,63,94,0,2,-1,2,106010,-1,1,10024,185,-1,-1,-1,,1,-1,战斗界面
303,3,64,95,0,2,-1,2,106012,-1,1,10024,186,-1,-1,-1,,1,-1,战斗界面
304,1,65,96,0,2,-1,2,107001,-1,1,10024,187|188|189,-1,-1,-1,,1,-1,战斗界面
305,1,66,97,0,2,-1,2,107004,-1,1,10024,190|191,-1,-1,-1,,1,-1,战斗界面
306,3,67,98,0,2,-1,2,107006,-1,1,10024,192|193|194,-1,-1,-1,,1,-1,战斗界面
307,1,68,99,0,2,308,1,107009,-1,1,10024,195|196,-1,-1,-1,,1,-1,战斗界面
308,3,68,99,0,2,-1,2,107009,-1,1,10024,197,-1,-1,-1,,1,-1,战斗界面
309,1,69,100,0,2,-1,2,107010,-1,1,10024,198,-1,-1,-1,,1,-1,战斗界面
310,3,70,101,0,2,-1,2,107012,-1,1,10024,199|200|201,-1,-1,-1,,1,-1,战斗界面
311,1,71,102,0,2,-1,2,108001,-1,1,10024,202|203|204|205,-1,-1,-1,,1,-1,战斗界面
312,3,72,103,0,2,-1,2,108003,-1,1,10024,206,-1,-1,-1,,1,-1,战斗界面
313,1,73,104,0,2,-1,2,108004,-1,1,10024,207,-1,-1,-1,,1,-1,战斗界面
314,3,74,105,0,2,-1,2,108006,-1,1,10024,208,-1,-1,-1,,1,-1,战斗界面
315,1,75,106,0,2,-1,2,108007,-1,1,10024,209,-1,-1,-1,,1,-1,战斗界面
316,1,76,107,0,2,317,1,108010,-1,1,10024,210,-1,-1,-1,,1,-1,战斗界面
317,3,76,107,1,2,-1,2,108010,-1,1,10024,211,-1,-1,-1,,1,-1,战斗界面
318,1,77,108,0,2,319,1,108011,-1,1,10024,212,-1,-1,-1,,1,-1,战斗界面
319,3,77,108,1,2,-1,2,108011,-1,1,10024,213|214,-1,-1,-1,,1,-1,战斗界面
320,1,78,109,0,2,321,1,108012,-1,1,10024,215,-1,-1,-1,,1,-1,战斗界面
321,3,78,109,1,2,-1,2,108012,-1,1,10024,216|217|218,-1,-1,-1,,1,-1,战斗界面
322,1,79,110,0,2,-1,2,109001,-1,1,10024,219|220|221,-1,-1,-1,,1,-1,战斗界面
323,3,80,111,0,2,-1,2,109003,-1,1,10024,222,-1,-1,-1,,1,-1,战斗界面
324,1,81,112,0,2,325,1,109006,-1,1,10024,223|224,-1,-1,-1,,1,-1,战斗界面
325,3,81,112,1,2,-1,2,109006,-1,1,10024,225|226,-1,-1,-1,,1,-1,战斗界面
326,1,82,113,0,2,-1,2,109007,-1,1,10024,227|228|229,-1,-1,-1,,1,-1,战斗界面
327,1,83,114,0,2,328,1,109009,-1,1,10024,230|231|232,-1,-1,-1,,1,-1,战斗界面
328,3,83,114,1,2,-1,2,109009,-1,1,10024,233,-1,-1,-1,,1,-1,战斗界面
329,1,84,115,0,2,-1,2,109012,-1,1,10024,234|235,-1,-1,-1,,1,-1,战斗界面
330,3,85,116,0,2,-1,2,109012,-1,1,10024,236|237,-1,-1,-1,,1,-1,战斗界面
